---
title: "Lista de DSiWare"
permalink: /dsiware-list.html
lang: pt_BR
ref: dsiware-list
---

Esta é uma lista de todos os jogos compatíveis com [Downgrade por DSiWare (Injeção de App e Segundo 3DS)](dsiware-downgrade-(app-injection-and-second-3ds)) gerados por um script automático.
{: .notice--primary}

A lista é dividida por região na ordem EUA, EUR, JPN.
{: .notice--info}

Cada seção é classificada por ordem crescente de preço.
{: .notice--info}

QR Codes podem ser lidos apertando (L + R) no menu HOME, depois tocando no ícone QR na tela inferior.
{: .notice--info}

Os requisitos de tamanho existem porque o DSIWare injetado e o seu save hackeado não devem modificar seus respectivos tamanhos de arquivo para que a transferência de dados ocorra com sucesso, o que significa que o DSiWare do doador deve ser grande o bastante para caber o DSiWare hackeado.
{: .notice--info}

{% capture notice-list %}

    Jogos de DSiWare compatíveis devem atender a requisitos de tamanho específicos, que são os seguintes:

    + DSiWare EUA
      + Usa sudokuhax
      + tamanho do `.app` de >= 3.457.024 bytes
      + tamanho do `public.sav` de >= 67.584 bytes

    + DSiWare EUR
      + Usa exidiahax (temporariamente)
      + tamanho do `.app` de >= 9.628.672 bytes
      + tamanho do `public.sav` de >= 113.908 bytes
      + tamanho do `public.sav` de <= 131.072 bytes
      + Se o `public.sav` não possuir menos que ou igual a 128KB, exidia não carregará o save

    + DSiWare JPN
      + Usa 4swordshax (temporariamente)
      + tamanho do `.app` de >= 14.131.200 bytes
      + tamanho do `public.sav` de == 16.384 bytes
      + Se `public.sav` não possuir exatamente 16KB, 4swords apagará-lo

{% endcapture %}

<div class="notice">{{ notice-list | markdownify }}</div>

| | Preço | ID de 8 Caracteres | Região (ões) | QR Code |
|:-:|:-:|:-:|:-:|:-:|
| Faceez! Monsters | US$1.99 | 4B464D45 | EUA | ![qrcode](images/qrcodes/000480044B464D45.png)
| Faceez | US$1.99 | 4B465A45 | EUA | ![qrcode](images/qrcodes/000480044B465A45.png)
| 1001 BlockBusters | US$1.99 | 4B494F45 | EUA | ![qrcode](images/qrcodes/000480044B494F45.png)
| SUDOKU | US$1.99 | 4B344445 | EUA | ![qrcode](images/qrcodes/000480044B344445.png)
| 5 in 1 Solitaire | US$1.99 | 4B354945 | EUA | ![qrcode](images/qrcodes/000480044B354945.png)
| Did It Myself ABC123 | US$1.99 | 4B504745 | EUA | ![qrcode](images/qrcodes/000480044B504745.png)
| Music on: Retro Keyboard | US$1.99 | 4B524845 | EUA | ![qrcode](images/qrcodes/000480044B524845.png)
| Rytmik Rock Edition | US$1.99 | 4B525145 | EUA | ![qrcode](images/qrcodes/000480044B525145.png)
| Robot Rescue 2 | US$1.99 | 4B525245 | EUA | ![qrcode](images/qrcodes/000480044B525245.png)
| Jam Space: PocketStudio | US$4.99 | 4B4A4D45 | EUA | ![qrcode](images/qrcodes/000480044B4A4D45.png)
| Let's Create! Pottery | US$4.99 | 4B4C4A45 | EUA | ![qrcode](images/qrcodes/000480044B4C4A45.png)
| Mixed Messages™ | US$4.99 | 4B4D4D45 | EUA | ![qrcode](images/qrcodes/000480044B4D4D45.png)
| 1001 Crystal Mazes Collection | US$4.99 | 4B4F4B45 | EUA | ![qrcode](images/qrcodes/000480044B4F4B45.png)
| Zoo Frenzy | US$4.99 | 4B5A4645 | EUA | ![qrcode](images/qrcodes/000480044B5A4645.png)
| Flametail™ | US$4.99 | 4B344B45 | EUA | ![qrcode](images/qrcodes/000480044B344B45.png)
| 101 Dolphin Pets | US$4.99 | 4B345A45 | EUA | ![qrcode](images/qrcodes/000480044B345A45.png)
