---
title: "Credits"
permalink: /credits.html
lang: nl_NL
ref: credits
---

** Speciale dank aan iedereen op [#Cakey Freenode] (http://webchat.freenode.net/?channels=%23Cakey) voor geweldig zijn **
{: .notice--primary}

Als ik je hier ben vergeten te noemen, contact me dan voeg ik je toe.
{: .notice}

+ AHP_Person
+ Al3x_10m
+ aliaspider
+ AngelSL
+ ashinnblunts
+ AuroraWright
+ b1l1s
+ Cartman123
+ Cell9
+ coder65535
+ Wrede '
+ d0k3
+ dank101
+ dark_samus
+ Dazzozo
+ Delebile
+ DinohScene
+ dukesrg
+ elSeledonio
+ felipejfc
+ Frozen_Chen
+ Gelex
+ Hamcha
+ icecream
+ ihaveamac
+ IngeniousDefault
+ J-D-K
+ LordBass
+ MassExplosion123
+ Mid kind
+ MrNbaYoh
+ Mrrraou
+ Night_Fallen_Wolf
+ Normmatt
+ plutooo
+ Psi-haat
+ Raugo
+ Reboot.ms
+ s_99
+ SciresM
+ Shadowtrance
+ shinyquagsire23
+ skiptirengu
+ smealum
+ Steveice10
+ Syphurith
+ Tech0verlord
+ TinVi
+ TuxSH
+ Urbanshadow
+ Vappy
+ vegaroxas
+ Wolfvak
+ WulfyStylez
+ xy2_
+ yellows8
+ yifan_lu
